id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_customer_profile,access_customer_profile,model_customer_profile,,1,1,1,1
access_order_record,access_order_record,model_order_record,,1,1,1,1
access_item_line,access_item_line,model_item_line,,1,1,1,1
access_merchandise_offering,access_merchandise_offering,model_merchandise_offering,,1,1,1,1
access_tag_label,access_tag_label,model_tag_label,,1,1,1,1
access_create_order_record_wizard,access_create_order_record_wizard,model_create_order_record_wizard,,1,1,1,1

access_customer_profile,access_customer_profile,model_customer_profile,group_cosmic_admin,1,1,1,1
access_tag_label,access_tag_label,model_tag_label,group_cosmic_admin,1,1,1,1







